"Theme"	"Week"	"Date"	"Day"	"Format"	"Agenda"	"Start"	"End"	"Reading_Title"	"key"	"Event"	"Slides"	"Link"
"Threats to Biodiversity"	"Week 9"	2025-03-19	"9b"	"Lecture"	"No Class"	2025-03-19 16:00:00	2025-03-19 17:15:00	"None or TBA"	NA	NA	NA	NA
"Threats to Biodiversity"	"Week 10"	2025-03-24	"10a"	"Lecture"	"Climate Change"	2025-03-24 16:00:00	2025-03-24 17:15:00	"Climate Change"	"369 - 373"	NA	NA	NA
"Threats to Biodiversity"	"Week 10"	2025-03-26	"10b"	"Lecture"	"Climate Change"	2025-03-26 16:00:00	2025-03-26 17:15:00	"Climate Change"	"374 - 402"	NA	NA	NA
"Approaches to Conservation"	"Week 11"	2025-03-31	"11a"	"Lecture"	"Exam"	2025-03-31 16:00:00	2025-03-31 17:15:00	"None or TBA"	NA	NA	NA	NA
"Approaches to Conservation"	"Week 11"	2025-04-02	"11b"	"Lecture"	"Film Day"	2025-04-02 16:00:00	2025-04-02 17:15:00	"None or TBA"	NA	NA	NA	NA
"Approaches to Conservation"	"Week 12"	2025-04-07	"12a"	"Lecture"	"Species-Level Conservation: Goals and Challenges"	2025-04-07 16:00:00	2025-04-07 17:15:00	"Species-Level Conservation: Goals and Challenges"	"405 - 414"	NA	NA	NA
"Approaches to Conservation"	"Week 12"	2025-04-09	"12b"	"Lecture"	"Species-Level Conservation: Statistics and Probability"	2025-04-09 16:00:00	2025-04-09 17:15:00	"Species-Level Conservation: Statistics and Probability"	"415 - 444"	NA	NA	NA
"Approaches to Conservation"	"Week 13"	2025-04-14	"13a"	"Lecture"	"Community and Ecosystem Conservation"	2025-04-14 16:00:00	2025-04-14 17:15:00	"Community and Ecosystem Conservation"	"445 - 476"	NA	NA	NA
"Approaches to Conservation"	"Week 13"	2025-04-16	"13b"	"Lecture"	"Landscape-Scale Conservation: PA Networks"	2025-04-16 16:00:00	2025-04-16 17:15:00	"Landscape-Scale Conservation: PA Networks"	"477 - 505"	NA	NA	NA
"Approaches to Conservation"	"Week 14"	2025-04-21	"14a"	"Lecture"	"Landscape-Scale Conservation: Monitoring and Modeling"	2025-04-21 16:00:00	2025-04-21 17:15:00	"Landscape-Scale Conservation: Monitoring and Modeling"	"506 - 520"	NA	NA	NA
"Approaches to Conservation"	"Week 14"	2025-04-23	"14b"	"Lecture"	"Ex Situ Conservation: Facilities"	2025-04-23 16:00:00	2025-04-23 17:15:00	"Ex Situ Conservation: Facilities"	"521 - 537"	NA	NA	NA
"Approaches to Conservation"	"Week 15"	2025-04-28	"15a"	"Lecture"	"Ex Situ Conservation: In Situ Contributions"	2025-04-28 16:00:00	2025-04-28 17:15:00	"Ex Situ Conservation: In Situ Contributions"	"538 - 554"	NA	NA	NA
"Approaches to Conservation"	"Week 15"	2025-04-30	"15b"	"Lecture"	"Sustainable Development: Case Studies"	2025-04-30 16:00:00	2025-04-30 17:15:00	"Sustainable Development: Case Studies"	"573 - 582"	NA	NA	NA
"Approaches to Conservation"	"Week 16"	2025-05-05	"16a"	"Lecture"	"Film Day"	2025-05-05 16:00:00	2025-05-05 17:15:00	"None or TBA"	NA	NA	NA	NA
"Approaches to Conservation"	"Week 16"	2025-05-07	"16b"	"Lecture"	"Film Day"	2025-05-07 16:00:00	2025-05-07 17:15:00	"None or TBA"	NA	NA	NA	NA
"Approaches to Conservation"	"Week 17"	2025-05-12	"17a"	"Lecture"	"Exam"	2025-05-12 17:30:00	2025-05-12 19:30:00	"None or TBA"	NA	NA	NA	NA
